,ci_rating
m2139,3.7527596595988824
m214,3.937246225162538
m2140,3.579387476267877
m2141,3.3319334008420354
m2142,2.689778497623453
m2143,3.1601175006804274
m2144,3.6447974365843745
m2145,3.2992532862894204
m2146,3.0103222426911045
m2147,2.423324869603193
m2148,2.718553155049765
m2149,2.0365647948677132
m215,3.649367315060128
m2150,3.65057531359781
m2151,2.9772951271430697
m2152,1.8226410266085449
m2153,1.8759185161696477
m2154,2.601679823362155
m2155,3.1974942622518627
m2156,2.9273439958309626
m2157,2.7203514514961187
m2158,1.9422237672003684
m2159,3.323398548320458
m216,3.053071586402355
m2160,3.741118927214275
m2161,3.527540050694345
m2162,2.242237103915339
m2163,2.4463067711404336
m2164,1.5280418568462686
m2165,3.1642631460470474
m2166,3.353588019078374
m2167,3.4017936163647926
m2168,2.8477335893454923
m2169,2.4691652135618676
m217,2.3576879964719626
m2170,2.3320671650764178
m2171,3.54487826041936
m2172,2.7600090038649867
m2173,3.3587257076181203
m2174,3.5188079097145883
m2175,3.35141522885805
m2176,3.7780228496652764
m2177,3.0237191325019936
m2178,3.498245528621451
m2179,2.852313233147684
m218,2.985768367368659
m2180,3.084687434900608
m2181,3.4018613070748343
m2182,3.4020028799657025
m2183,3.805289752215005
m2184,3.4441637439847432
m2185,3.141711301688826
m2186,4.234221130003933
m2187,3.2135164815786346
m2188,2.638371382445732
m2189,3.3528139108909545
m219,2.7815061060987802
m2190,2.564490942682399
m2191,2.230447670560706
m2192,2.023147555310141
m2193,3.4269000607841558
m2194,3.961725915891231
m2195,2.814637765629722
m2196,2.062443971068042
m2197,3.491735648064549
m2198,2.040036015459946
m22,3.250708825445303
m220,1.4862675524598778
m2200,2.1296016227331265
m2201,3.0402827393014986
m2202,3.8194630182219367
m2203,4.161132505350815
m2204,3.6415015170803784
m2205,3.1421686854899655
m2206,3.878807961643109
m2207,2.188263028722681
m2208,4.0665735301186405
m2209,2.52422390564325
m2210,3.480073538518913
m2211,2.9387389605404315
m2212,3.672126229394272
m2213,
m2214,
m2215,2.9882210957205166
m2217,
m2218,
m2219,2.7337403597927463
m222,3.4543890185516157
m2221,2.236394812580473
m2223,2.6800120051533156
m2226,
m2227,3.0246816625037884
m223,3.8940996936032297
m2231,3.519068956270688
m2232,3.324747656129868
m2233,1.1199088323644693
m2234,1.2967157188395904
m2235,
m2236,3.4646035894243807
m2237,3.3497817486569916
m2238,3.561471907221609
m2239,3.511978631317432
m224,3.2958128227528074
m2240,3.3930208062828555
m2241,2.6036558371636307
m2242,1.660793559092526
m2243,3.6877739595716608
m2244,0.9570853251891203
m2245,3.3383717406836957
m2246,2.2355782788203538
m2247,2.998961310417687
m2248,3.962313397479869
m2249,3.0637997570543853
m225,3.0594977083510684
m2250,2.886846847484559
m2251,2.520018007729973
m2252,2.8755783307770315
m2253,2.4497462717429523
m2254,
m2255,2.388734105685855
m2256,1.9209457640232301
m2257,2.397345198539372
m2258,1.040036015459946
m2259,2.577196063312703
m226,
m2260,2.467696835269675
m2261,3.174941766181941
m2262,3.054074083925246
m2263,2.948791817608884
m2264,2.3858912551624867
m2265,1.757719317557192
m2266,2.7389488972455953
m2267,2.732972263319265
m2268,3.87991362655896
m2269,2.6172164624557213
m227,2.5043482957733616
m2271,3.0923944244857484
m2272,3.281538854715266
m2273,3.4958155678799945
m2275,3.0390360849805322
m2276,3.506499225695404
m2277,
m2278,3.4601761612581248
m2279,2.5724499102128418
m228,1.6172643888693012
m2280,3.27404383164187
m2281,2.9024794275425485
m2282,3.4026196713699624
m2283,2.6700509315800534
m2284,3.5022493729371877
m2285,3.659118715166151
m2286,2.183092362254715
m2287,3.3180364190229863
m2288,3.7131868806790522
m2289,3.907454957716681
m229,3.3079095323591394
m2290,3.1024821752266005
m2291,3.5431932180995753
m2292,2.039249367494575
m2293,2.8771860133312774
m2294,3.411558692474829
m2295,3.6124138955989906
m2296,2.187825891302319
m2297,2.9859204536302406
m2298,1.4447086503163065
m2299,3.2600090038649867
m23,2.682236316642146
m230,3.3558862352764427
m2300,4.077369877812596
m2301,3.4824357597212194
m2302,3.732025988077558
m2303,3.808314663296029
m2304,2.7314440066256913
m2305,2.985198044157491
m2306,2.2445474492727504
m2307,2.2738338971706638
m2308,
m2309,3.520018007729973
m231,3.091617761994024
m2310,3.6434389779676915
m2311,3.3314409878167526
m2312,3.736463168390297
m2313,3.937544518366305
m2314,2.8707740790042235
m2315,2.1608800641366144
m2316,2.8525342152873456
m2317,1.8900135057974798
m2318,3.776511222245563
m232,3.990232458534686
m2320,2.9699843473173555
m2321,3.643704910425415
m2322,2.807560686613119
m2323,3.5931436811318407
m2324,4.276504992079825
m2325,2.9018052848588476
m2326,2.3176281276273554
m2327,2.6562436339521818
m2328,2.673655278837506
m2329,4.160533286941855
m233,3.4680573699968202
m2330,3.9756224088035697
m2331,3.0790156161267426
m2332,2.2188545575017167
m2333,3.735621132800171
m2334,3.0314305521329503
m2335,2.8096008208171215
m2336,3.9729347834339808
m2337,2.9976162651689067
m2338,2.070318968074551
m2339,2.596331356269906
m234,2.046200818031352
m2340,3.140370066389838
m2341,2.985166137522179
m2342,2.9755366263980187
m2343,
m2344,3.2856620720589986
m2345,3.119287681058994
m2346,3.1975961004434508
m2347,3.5783137147148603
m2348,3.449072085892464
m2349,3.4819879005115135
m235,3.631675231591487
m2350,2.350471139620985
m2351,4.011103101138868
m2352,3.810361924294734
m2353,3.6314483600871914
m2354,2.5798319433417243
m2355,3.812613724093087
m2356,2.685572135238682
m2357,4.1888974788079025
m2358,3.199848053940782
m2359,3.8096911503174358
m236,3.1981885677354103
m2360,4.140361859744187
m2361,3.0387474759921798
m2362,2.474236832383859
m2363,3.1831556651907906
m2364,2.5743730874829334
m2365,2.5654939918254356
m2366,3.583603854683503
m2367,2.6420803985558794
m2368,1.4729538940612892
m2369,2.8852573644376647
m237,2.849360385332165
m2370,3.3704887239146686
m2371,3.5130178544496906
m2372,2.8249504131746455
m2373,2.3303795594271333
m2374,2.818849148808135
m2375,2.7958887414996934
m2376,3.1684988454168477
m2377,2.785536276477682
m2378,2.8948996591102656
m2379,2.251596756540631
m238,2.3600011861267975
m2380,1.8888964572429185
m2381,1.7640506931683895
m2382,1.6056547604291231
m2383,1.5086607433896377
m2384,3.1844121372592724
m2385,2.4172870931847235
m2386,1.6859155250904625
m2387,2.6038783514439108
m2388,2.8658545678607465
m2389,2.5088373536526256
m239,2.695098002479355
m2390,3.588144026428744
m2391,3.6841961337313656
m2392,2.086673809336242
m2393,3.2783096516516292
m2394,3.4912305016126446
m2395,3.780909410466708
m2396,4.089617273468035
m2397,2.9917724444346088
m2398,3.866082190512989
m2399,2.5219653347039253
m24,3.095732404420478
m240,2.383725339216363
m2400,2.564567393113222
m2401,3.678184326163563
m2402,2.722575773249317
m2403,3.4705796844725656
m2404,2.2202135261223734
m2405,3.0920569726325566
m2406,3.642980534011402
m2407,3.48305324718071
m2408,2.4143369378171644
m2409,3.0855659879703183
m241,2.908066242879923
m2410,2.7722202538901675
m2411,2.5280936389178286
m2412,1.9694422879809759
m2413,3.142310024591064
m2414,3.3007807276042156
m2415,2.2867609532261683
m2416,3.0429143579340905
m2417,2.7168848878139777
m2418,2.896059021818441
m2419,2.979129113613873
m242,3.271367072366964
m2420,3.339266381429563
m2421,2.590645177900628
m2422,2.0132437194877553
m2423,3.4951360903946465
m2424,3.310399493813446
m2425,3.400685372713613
m2426,2.4453401834938333
m2427,3.314450000317711
m2428,2.687709789714035
m2429,2.6822380661985736
m243,1.483657891677955
m2430,2.9350175937610774
m2431,3.027921418382533
m2432,2.981483573150351
m2433,3.291718550369449
m2434,3.4149881892685414
m2435,2.8493074078841976
m2436,3.4009993703556427
m2437,3.4807442751761233
m2438,
m2439,3.47538366153157
m244,1.357310546518653
m2440,3.0611150766243482
m2441,2.6543767679682513
m2442,3.6920256166345626
m2443,3.4089018056087
m2444,3.1234774594234187
m2445,2.5679637095530206
m2446,2.2563071197097027
m2447,2.9291219491205
m2448,2.194649730762789
m2449,1.2395778732838032
m245,2.409048623697337
m2450,1.9971002064063168
m2451,2.441472822698683
m2452,1.1427097597527034
m2453,3.1109603768976117
m2454,3.26455469876906
m2455,3.3813825299051383
m2456,2.196645228735703
m2457,3.27416926010933
m2458,2.3040721998707423
m2459,3.056503056726859
m246,4.127200393711834
m2460,2.1292776939545366
m2461,1.8236924854160863
m2462,1.5235441161590764
m2463,3.376196445830794
m2464,2.109427278750858
m2465,1.7141777823454691
m2466,2.93565375200361
m2467,3.8018953196296237
m2468,2.652687991320302
m2469,3.1952325222135616
m247,3.7799986836869146
m2470,3.369276788566605
m2471,2.5345673385762146
m2472,2.8348502937460016
m2473,2.28027076808714
m2474,3.3743812960836395
m2475,3.149068607993851
m2476,3.245296717187871
m2477,1.9848700688339247
m2478,3.0254272290710595
m2479,1.9713755116528953
m248,2.7450131284359816
m2480,3.520018007729973
m2481,3.3080714475773214
m2482,2.9201366451302926
m2483,2.2513103808725634
m2484,
m2485,2.9552647155370244
m2486,1.3422302256577656
m2487,1.588586863768548
m2488,3.6433374678601216
m249,3.6440716589844264
m2490,3.440382937312175
m2491,2.525210631196368
m2492,2.664613789859239
m2493,3.769530669611419
m2494,3.6530308394549573
m2495,3.366336083461987
m2496,3.2652511995255726
m2497,2.6548968027969115
m2498,2.139125775385277
m2499,3.2365593182729238
m25,3.5825572304958024
m250,2.1734822861306164
m2500,2.3936359518102854
m2501,4.06907320394224
m2502,3.7561496422327108
m2503,4.340006002576658
m2504,2.7219836663114716
m2505,2.7316500535198998
m2506,3.168456069157394
m2507,2.606102782390606
m2509,2.3422302256577656
m251,2.835083115899412
m2510,3.0133453384866487
m2511,3.6711831562320856
m2512,3.3390297788270304
m2513,2.833292902057587
m2514,1.8548958619766054
m2515,1.522936346236653
m2516,1.5270892156433753
m2517,2.9454190846574635
m2518,3.3682030725998064
m2519,3.0053213011036606
m252,3.1789533719778684
m2520,2.985292546510441
m2521,2.4039066172188934
m2522,2.1424564604481304
m2523,2.022318410232009
m2524,2.901863243908451
m2525,2.0679528289423845
m2526,2.201605068204336
m2527,3.344399588709721
m2528,3.39537069173195
m2529,3.653721505469263
m253,3.4497855629967726
m2530,2.8367386351766197
m2531,2.716746747486331
m2532,2.7313208720174
m2533,2.945126471745227
m2534,2.1492102852695627
m2535,2.6790320104459338
m2536,1.6099268923634142
m2537,1.6552263930411062
m2538,2.133297255886964
m2539,3.3210924968731086
m254,2.818836532920779
m2540,2.8752097180064538
m2541,3.1337065154519825
m2542,3.8192362251319905
m2543,2.520018007729973
m2544,2.404298833023452
m2545,2.07680272478595
m2546,2.80250759222063
m2548,2.0261174292301734
m2549,2.0557101640531172
m255,1.800151192394877
m2550,3.3256925926485317
m2551,3.1316130024301683
m2552,1.835455979033386
m2553,3.224875800522291
m2554,2.9891169839176492
m2555,1.5542259985721594
m2556,
m2557,2.070687750180832
m2558,2.623364660894169
m2559,2.1102355798338235
m256,2.5125005371943074
m2560,2.9290294154298047
m2561,2.8744615117684194
m2562,2.7053663010901836
m2563,
m2565,3.861377321413806
m2566,2.0611050728550726
m2567,3.10282600863284
m2568,1.9742759764940312
m2569,3.0637587034184772
m257,3.0326450291019125
m2570,3.4063716374485873
m2571,4.279978409359644
m2572,3.3495319471903
m2573,3.1567755730047153
m2574,2.5259003821652106
m2575,3.8397265880373506
m2576,0.8684142659238281
m2577,3.003138778485189
m2578,2.934207132961914
m2579,3.4508614526901615
m258,2.2337844922252574
m2580,3.7874566184551153
m2581,3.0906733494575973
m2582,2.8155395743158165
m2583,3.4790324985971295
m2584,
m2585,3.5683385855879086
m2586,2.500626363530226
m2587,2.7818720507974186
m2589,2.460924053219335
m259,2.646694089686528
m2590,2.722253830138679
m2591,0.04003601545994595
m2592,
m2593,3.368017789412539
m2594,3.679583073738257
m2596,3.4381469956082387
m2597,2.3346206053717364
m2598,2.932723483512666
m2599,3.8837907823277598
m26,3.3442598470470606
m260,4.424996294397309
m2600,3.1420172668091535
m2602,1.7698032640285242
m2605,3.099245742691521
m2606,2.5477553642731325
m2607,3.8643078359319967
m2608,2.119908832364469
m2609,4.024758223171374
m261,3.540870331520714
m2610,3.602604806122229
m2611,3.7647281995140713
m2612,3.9549227892916625
m2613,2.9790790868098913
m2614,1.6584898749553583
m2615,2.8726489144832437
m2616,2.6049792709053636
m2617,3.2534599157790636
m2618,3.60407377878213
m2619,
m262,3.7243231753269326
m2620,3.437594014569047
m2621,3.4099685390295438
m2622,3.2522227989499792
m2623,1.5168830348024194
m2624,3.8949343716750064
m2625,2.8070721519278226
m2626,3.209531756948272
m2627,2.8579142895140817
m2628,3.363262178463117
m2629,2.5799546832979416
m263,3.4838163838971328
m2630,3.169136887000695
m2631,1.1234774594234185
m2632,2.353768085014609
m2633,3.361891484654014
m2634,3.034035439110246
m2635,2.6109712349613523
m2636,1.8907458549091043
m2637,2.2884013623929746
m2638,2.46293495606646
m2639,3.0404903401940464
m264,2.0571544290517627
m2640,3.4850337015153308
m2641,3.0980774850517
m2642,2.2528218803471205
m2643,1.7816593364298927
m2644,3.68769687839808
m2645,3.1221299063324657
m2646,2.4964248235749147
m2647,2.8647386895463924
m2648,3.8801916859890575
m2649,3.054327513799955
m265,3.8620333721324553
m2650,2.3308349414268537
m2651,2.9008004828026666
m2652,2.5665058727730266
m2653,2.3972146110492787
m2654,3.5987938794936407
m2655,1.4549852316269754
m2656,2.4876457901450704
m2657,3.2208204474129345
m2658,2.3224657031401064
m2659,2.879812116772932
m266,3.344979714675163
m2660,3.7105073718133186
m2661,3.1323548312819574
m2662,3.7861859969343006
m2663,2.787009580732121
m2664,3.835518597532768
m2665,3.165729098653059
m2666,2.7594436695108513
m2667,2.3164585203609844
m2668,2.4220064242845365
m2669,3.5650176947599186
m267,2.525119835545345
m2670,3.9021850322188483
m2671,3.5929440027688715
m2672,3.0883759267861426
m2673,2.7727274469585774
m2674,2.208913647225504
m2675,2.563340473739741
m2676,3.011562401697399
m2677,3.9269290200474636
m2678,2.691787862882816
m2679,1.6006105396891197
m268,3.142774040922175
m2681,3.2465774092275597
m2682,3.882276812152171
m2683,3.3288478120342218
m2685,2.199848053940782
m2686,3.8847164345337584
m2687,3.568870547624406
m2688,3.067908575334291
m2689,3.0488550605337936
m269,3.312361421276474
m2690,3.605069672128836
m2691,2.4683321740394057
m2692,4.172663573234263
m2693,3.7308421045224818
m2694,3.0603740343524635
m2695,1.5443472432170315
m2696,3.439167963593962
m2697,3.483376078596758
m2699,2.951411392574881
m27,2.6882549932660056
m270,2.799942368481251
m2700,3.692471228086649
m2701,2.0890216979130365
m2702,2.9673828473599366
m2703,
m2704,2.6717878997545808
m2705,1.381243569703385
m2706,3.6526977022154217
m2707,3.426432834897263
m2708,3.567770373096307
m2709,3.0361325735329685
m271,2.9130164754929764
m2710,2.9581710756896986
m2711,3.2223690031348733
m2712,3.120747586487044
m2713,2.3953863134046967
m2714,3.0422104329764377
m2715,1.7635355693792991
m2716,3.8684374847329437
m2717,2.8247661142489533
m2718,3.014210780929749
m2719,2.2860015852821993
m272,3.6373612303275467
m2720,2.0597192026931586
m2721,3.531257376847658
m2722,2.7870979691165636
m2723,2.933646737241347
m2724,3.040238045423486
m2725,3.5421126343881384
m2726,4.0238429199435775
m2727,3.204964336640714
m2728,3.9361421748310543
m2729,3.7461982174849133
m273,2.761789604697656
m2730,3.3754989729120037
m2731,4.196176717023593
m2732,3.8111561650896943
m2733,2.107949239022404
m2734,3.2761679355183526
m2735,2.808735560450752
m2736,3.3199594909827606
m2737,2.5059812804020813
m2738,3.23860931205484
m2739,3.7592712593497426
m274,1.9695246468316594
m2740,2.1734486090160465
m2741,2.735856079255498
m2742,
m2743,3.0670736829620426
m2744,3.3875537034047847
m2745,3.7728395055722626
m2746,3.2649713459040877
m2747,3.201478637519481
m2748,1.8869753389809825
m2749,3.0568109652745097
m275,2.311692596059816
m2750,3.5901825191207304
m2751,2.5402903870950486
m2752,2.8274804201143993
m2753,3.2766884691462606
m2754,1.3029382409345334
m2755,2.298422897654689
m2756,2.930416147773986
m2757,3.690478960021353
m2758,2.485556031519237
m2759,3.2572001867303864
m276,2.565050018753918
m2760,2.3085920088342546
m2761,3.976523318180612
m2762,4.374602519641549
m2763,3.585841871422412
m2764,3.4787036399854205
m2765,1.6918890607330532
m2766,3.2181872750696887
m2767,2.587792723582389
m2768,2.597071654367947
m2769,2.9814638632098944
m277,3.0382304382956384
m2770,3.1984580403746077
m2771,2.735138133408867
m2772,2.894300694279207
m2773,2.2329052407799925
m2774,3.234702441745132
m2775,2.622216000304273
m2776,3.02806882031717
m2777,0.7604099353908769
m2778,2.2352375843895915
m2779,3.529037571328978
m278,2.4543349650249096
m2780,2.9373714865950364
m2781,2.895725622030391
m2782,3.3181254771935995
m2783,2.0012211120971966
m2784,2.9548443269374256
m2785,2.580626363530226
m2786,2.1515979509563845
m2787,2.766957022001287
m2788,4.063195088100017
m2789,2.83813684668377
m279,3.4338360809987467
m2790,2.4137965299377044
m2791,3.9247674627089006
m2792,2.893829126183638
m2793,2.619078698728155
m2794,2.8130281652772653
m2795,3.762172377425804
m2796,2.813209253193723
m2797,3.8108610626783155
m2798,1.7739496382498152
m2799,1.3581255934785417
m28,3.928078768182512
m280,3.4550327362144584
m2800,2.4619044313431706
m2801,3.2969783251476428
m2802,2.990385754339292
m2803,3.17325963275225
m2804,4.190898346934913
m2805,2.7803544121574544
m2806,2.484000854000409
m2807,1.5761633442189256
m2808,2.4081570165185022
m2809,2.0280418568462686
m281,3.5384331207028925
m2810,3.5888039452805662
m2811,
m2812,2.9587227432938596
m2813,3.206500734395632
m2814,2.266363313345787
m2815,2.4765118187951582
m2816,1.728511086101711
m2817,1.4727998003214848
m2818,1.3881847318704073
m2819,3.9567205000126666
m282,3.074430339893908
m2820,3.269661223568632
m2821,1.3600240103066306
m2822,2.928490694281424
m2823,0.6234773509752278
m2824,3.546157020787488
m2825,0.7297153673337244
m2826,3.077049317877064
m2827,2.327127859237372
m2828,1.9152560495544262
m2829,2.7956740459828437
m283,2.5246389099608764
m2830,2.736751616484466
m2831,2.3618158930598256
m2833,2.5734509871259235
m2834,2.957989243948634
m2835,2.2812212393722078
m2836,3.162427120902724
m2837,2.8844492242266178
m2839,3.8816702368698706
m2840,2.791153968233081
m2841,3.5483736304366933
m2842,3.1674034243487528
m2843,3.437333004652718
m2844,2.9475968389675726
m2845,
m2846,3.2164648447948014
m2847,3.5972784570049914
m2848,3.6694190904366994
m2849,2.4433972330804172
m2850,1.6918890607330532
m2851,2.285098739267205
m2852,3.62681390566451
m2853,2.473080961464299
m2854,1.756782109890306
m2855,1.789739730831911
m2856,2.542366509059948
m2857,3.591219781752041
m2858,4.2847431050144875
m2859,4.1360795773186325
m286,
m2860,3.08492121694417
m2861,3.026381555969494
m2862,2.3400331222270885
m2863,3.803204300041181
m2864,2.3373996649478097
m2865,2.6123157691591796
m2866,3.5817841885983737
m2867,3.3221947893833046
m2868,2.0684423154668687
m2869,0.9381409060879242
m287,2.4791042344281986
m2870,3.4779081427954597
m2871,3.8734614635270237
m2872,3.742886811589934
m2873,2.3313428599027817
m2874,3.296538889971819
m2875,3.137102436425217
m2876,2.2828738179517054
m2877,2.872104481515145
m2878,1.8738604918232105
m2879,3.3181812262657147
m288,3.0474489398130906
m2880,3.21955109414787
m2881,3.127664628241929
m2882,2.5660067811412564
m2883,3.437424148938324
m2884,2.303056871552112
m2885,3.126888913048056
m2886,1.7828486937597523
m2887,1.0168830348024194
m2888,2.563135865321881
m2889,3.3251129083791824
m289,3.1979643641176017
m2890,3.74598465501368
m2891,3.3476993727128965
m2892,1.7564024916032521
m2893,2.4790550867072616
m2894,2.2870104577716606
m2895,
m2896,2.986267552459878
m2897,2.7015970557594433
m2898,2.5487665634806453
m2899,3.371368968317183
m29,3.964712233725448
m290,3.7729576959052573
m2900,2.5118983806686392
m2901,3.0777769004799826
m2902,2.2700644081277965
m2903,1.863792253756402
m2904,3.1940396017383677
m2905,4.46725529998401
m2906,2.1996137218580447
m2907,2.2798273488659397
m2908,3.9456039563756002
m2909,
m291,1.9287162381129022
m2911,2.263317632161624
m2912,3.589276277093378
m2913,2.6268169582241607
m2914,1.491735648064549
m2915,3.578842577739323
m2916,3.641316399536303
m2917,3.9587655725004107
m2918,4.073408459971298
m2919,3.8078165546284
m292,3.2012765566848516
m2920,4.007973759051489
m2921,3.7892259067925527
m2922,3.6465589664782976
m2923,3.0337546076921353
m2924,3.7317025282204805
m2925,3.9778255290364997
m2926,3.2518359648231594
m2927,3.884475073197788
m2928,3.109619998474959
m2929,3.3277616221311517
m293,4.050625886609927
m2930,3.6160144061839787
m2931,3.6434201911165314
m2932,3.774300176139643
m2933,2.5733493402044205
m2934,1.070687750180832
m2935,4.040491735239284
m2936,3.9488825186121908
m2937,4.130764332603628
m2938,3.315930849566333
m2939,3.2335845719144145
m294,2.7979458826503354
m2940,3.8396821249266777
m2941,3.5037779454967213
m2942,2.991226721261742
m2943,3.64367456985274
m2944,3.943401373503169
m2945,2.300655198363806
m2946,3.662532554507366
m2947,3.915912289676265
m2948,3.831544932895911
m2949,3.8118813995904266
m295,2.4563715377322133
m2950,2.2234311197646277
m2951,3.9238424641819294
m2952,3.6182852955174276
m2953,2.278801021027834
m2955,0.614096175650322
m2956,2.9855194487725196
m2959,4.0216172039146265
m296,4.236990436203386
m2960,1.5168830348024194
m2961,2.6808528583709754
m2962,2.563340473739741
m2963,3.237564038761567
m2964,2.4523950341267917
m2965,1.7766188339699738
m2966,3.970781681394389
m2967,3.5755424733720216
m2968,3.6325875548824005
m2969,3.70743220831582
m297,2.630671462588644
m2970,3.7818294682667077
m2971,3.7122026253538296
m2972,3.7629914738387713
m2973,3.9681915409003374
m2974,1.5802388144045374
m2975,2.8262722144170227
m2976,2.972501343070577
m2977,2.5488417851443708
m2978,2.648240244557897
m2979,1.8262461522540854
m298,3.6399174218115857
m2981,3.0856361097523357
m2982,1.7934804833753457
m2983,3.791374334709085
m2984,2.5733493402044205
m2985,3.396035838842482
m2986,2.294668013337227
m2987,3.635240016853656
m2988,3.489742935699068
m2989,3.4177804042077713
m299,3.4993491843142523
m2990,3.103336624741566
m2991,3.511623025119958
m2992,2.0588057053286404
m2993,3.623883254752787
m2994,2.8305448515788023
m2995,2.1938549536652605
m2996,3.2254418111636003
m2997,4.083220869954011
m2998,2.8154109952604003
m2999,3.199848053940782
m3,2.92066100836945
m30,3.417915589800086
m300,3.699001897119018
m3000,4.047742654157578
m3001,1.2534699784636256
m3002,3.6204676369434545
m3003,2.3618158930598256
m3004,2.3481578476626965
m3005,3.3024815650570303
m3006,4.002311061607604
m3007,3.8945169425375843
m3008,3.429499209612558
m301,3.0215242589620384
m3010,3.257212243100697
m3011,3.458284138726672
m3012,2.4668704987923693
m3013,2.610098410120333
m3014,2.6168213446085193
m3015,3.226789393614951
m3016,3.073750209166788
m3017,2.3267303218978554
m3018,3.3264203439183464
m3019,3.8336447157976
m302,3.610170999556669
m3020,3.364661553322569
m3021,2.3915969970391693
m3022,4.244591598789037
m3024,2.1819442136239386
m3025,2.7647779729425004
m3026,0.7592032454662534
m3027,0.8628622879228494
m3028,3.5920866211997478
m3029,3.1471084591636287
m303,2.8808157156305145
m3030,4.290600131055337
m3031,1.8504252542739286
m3032,3.409035656777267
m3033,3.207061786243685
m3034,3.64213001991372
m3035,4.0714309700630515
m3036,3.058263182141565
m3037,3.9759013718762852
m3038,4.01421645598602
m3039,3.7737841765312954
m304,2.7913023790232376
m3040,3.2004142467378487
m3041,1.5011295199549117
m3042,1.3431773351565373
m3043,1.3741978929504879
m3044,3.786153153586331
m3045,2.9105118319496563
m3046,3.2902539192000892
m3047,3.193454284024625
m3048,2.100055907654771
m3049,2.9263937272276324
m305,2.324750767483686
m3050,2.458540191652371
m3051,2.8060253757550475
m3052,3.643516796630604
m3053,2.892819155206304
m3054,1.7739243125093438
m3055,3.173118843268769
m3056,3.253469978463625
m3057,
m3058,1.536010819875353
m306,4.1333838700845975
m3060,3.7629940710011
m3061,3.775783366661673
m3062,3.8800160027832753
m3063,2.55314782237504
m3064,2.2072074610627888
m3065,
m3066,3.5633877329264685
m3067,3.8003290277144997
m3068,3.788955430669321
m3069,3.614160685289067
m307,3.9811875840880173
m3070,3.2957841636385714
m3071,3.6807274953000344
m3072,3.7247671097073844
m3073,2.8703291161148785
m3074,3.657325881090257
m3075,3.7772272135460327
m3076,3.516447971605388
m3077,4.037924144415409
m3078,3.506312291724192
m3079,3.745096011973102
m308,3.8374988875885427
m3081,3.4604823334525756
m3082,3.3144033602299316
m3083,3.9900896620371715
m3084,2.520018007729973
m3085,-0.43994597681008063
m3086,3.342025401480103
m3087,3.4005068992053715
m3088,4.000117251692056
m3089,4.259229243552754
m309,3.3778429675171138
m3090,4.019866998314373
m3091,4.145130926041512
m3092,3.5074368549786605
m3093,3.544248242321848
m3094,3.6636415010094057
m3095,4.053718546765331
m3096,3.782480552189074
m3097,3.924507691334558
m3098,3.758878146276114
m3099,3.1174139656094004
m31,2.9543078275503314
m310,1.6976345375394706
m3100,3.6821181203398816
m3101,3.6053676153542975
m3102,3.5354580857256113
m3103,2.8459092100560746
m3104,3.7950987942295833
m3105,3.716362058921237
m3106,2.797667203792566
m3107,3.3813628642761313
m3108,3.5611249163695384
m3109,2.9941707934381188
m311,
m3110,3.064255584720331
m3111,3.5762093505570993
m3112,3.1093764176514145
m3113,2.539971130629075
m3114,4.174966898934041
m3115,2.961877044856786
m3116,2.130973265705049
m3117,3.0429523755350516
m3118,3.3095147149505038
m3119,0.36002401030663056
m312,2.2328332114887077
m3120,2.8538091675823285
m3121,3.1297240409547142
m3122,3.132966028082742
m3123,
m3124,2.937871316748436
m3125,3.3590562241210744
m3126,
m3127,2.9409570803609473
m3128,3.180323710343183
m3129,3.596146514507106
m313,2.5794609420616434
m3130,2.2014729271362063
m3131,2.520018007729973
m3132,3.3607695577914667
m3133,3.3784057266961107
m3134,4.190105685494259
m3135,3.8238744379497573
m3136,1.040036015459946
m3137,3.44500675289874
m3138,2.953058197538465
m3139,2.6131302375843486
m314,3.74321833761067
m3140,2.4584317368395223
m3141,2.8123420997535673
m3142,3.19632685161789
m3143,3.340303405266176
m3144,3.004798593656183
m3145,3.2332002875297605
m3146,2.62603053907981
m3147,4.103224327023266
m3148,3.8861830407974787
m3149,1.5733493402044205
m315,2.463554382431473
m3150,3.3943020734753793
m3151,
m3152,3.878032435557825
m3153,3.502611799541914
m3154,2.9761775913882014
m3155,3.306877976897022
m3156,2.781265785424068
m3157,3.0616570569491945
m3158,3.3653240546337315
m3159,3.70783563922264
m316,3.431371086020563
m3160,3.8274636167591343
m3161,3.0149266480785983
m3162,2.056717023242689
m3163,3.5742491982162505
m3164,
m3165,2.363110148009282
m3166,0.8400060025766577
m3167,3.4862426761176635
m3168,3.6830983864560474
m3169,3.4110899682082256
m317,3.1125975598503683
m3171,3.644673307877658
m3172,
m3173,3.0312636806411306
m3174,3.4174273485947437
m3175,3.7263038009167286
m3176,3.4453336352844417
m3177,2.438934014017046
m3178,3.7662935217811446
m3179,3.281345792731337
m318,4.525466554996802
m3180,1.97580131303778
m3181,3.5346178824785044
m3182,3.788162021338019
m3183,3.3089691291957006
m3184,2.1234774594234187
m3185,3.3060298532674453
m3186,3.385374584891097
m3187,1.868414265923828
m3188,3.4169565294553124
m3189,3.537642775459351
m319,3.7895630804138363
m3190,1.9963382430659984
m3192,3.773061770555883
m3194,3.1631936725909413
m3196,4.1507120630137555
m3197,3.1963713425428955
m3198,3.98710855479509
m3199,3.1273735683820947
m32,3.8971195460938763
m320,3.0449000590160935
m3200,3.7165093641620026
m3201,3.8542083032607914
m3202,
m3203,3.601676086976943
